테마명,지역,카페명,점포,추천,난이도,완성도,공포도
살인자의 방,신림,ESC,신림,0,3,5,2
파라오의 저주,강남,룸브레이크,강남,0,6,4,0
블러디 샵,강남,비트포비아,강남,0,5,4,2
공포의 개인병원,강남,미스터리룸이스케이프,강남,0,4,3,3
그림 브라더의 잔혹동화,신림,ESC,신림,0,7,6,4
드림 캐쳐,강남,롤이스케이프,강남,0,9,9,0
트레이드,홍대,비트포비아,홍대,0,5,6,0
K교수의 알리바이,강남,시크릿코드,강남,0,5,4,0
머더 제인,강남,롤이스케이프,강남,2,9,7,5
나비효과 (구),강남,비트포비아,강남,0,8,8,0
프리스트,강남,비트포비아,강남,0,5,5,0
패닉 룸,홍대,비트포비아,홍대,0,2,4,0
노출된 요원,신촌,룸익스케이프,신촌,0,4,6,0
화이트데이 구관,강남,비트포비아,강남,0,4,8,8
메리 할로윈,강남,비트포비아,강남,0,6,6,0
파이어맨,강남,롤이스케이프,강남,0,8,5,0
로즈 레드,강남,비트포비아,강남,0,6,8,1
투란도트,강남,비트포비아,강남,0,3,4,0
낯선 가족 (구),강남,비트포비아,강남,0,5,8,1
음모 그리고 사라진 그림,강남,코드이스케이프,강남,0,4,3,0
오리엔트 익스프레스,강남,비트포비아,강남,0,2,4,0
미치광이 과학자 연쇄살인범,강남,코드케이,강남,0,8,4,2
잭 더 리퍼,혜화,비트포비아,혜화,0,4,5,0
오라클,건대,비트포비아,건대,0,7,6,0
타임 슬립,명동,비트포비아,명동,0,1,4,0
사라진 그녀,동대문,비트포비아,동대문,4,8,9,3
더티 스노우,신촌,비트포비아,신촌,0,4,8,0
마스터 오브 락,강남,롤이스케이프,강남,0,10,3,0
화이트데이 신관,강남,비트포비아,신논현,0,5,8,8
기억 상실,강남,코드케이,강남,0,2,2,0
게이샤의 붉은 편지,강남,코드이스케이프,강남,1,3,7,1
죽음을 부르는 재즈바,강남,서울이스케이프룸,강남,3,5,9,2
전설의 고향,강남,더큐이스케이프,강남,0,9,3,3
다이아몬드 메이즈,강남,엑스잇,강남,0,3,2,0
프리즌 브레이크,건대,비트포비아,건대,0,3,5,0
링톤,건대,비트포비아,건대,0,6,6,0
사라진 백마교도 (구),강남,시크릿코드,강남,0,6,2,2
마법사 케라스의 방,강남,코드케이,강남,0,8,3,0
비밀의 검,강남,롤이스케이프,강남,0,4,6,0
알카트라즈,강남,더클루,강남,0,8,6,0
404호 살인사건,이태원,서울이스케이프룸,이태원,3,7,9,2
하운팅 하우스,강남,룸브레이크,강남,0,3,3,4
코드 X,홍대,엑스이스케이프,홍대,0,3,1,0
서브마린,홍대,비트포비아,홍대,0,4,7,0
알카트라즈 지하감옥,강남,서울이스케이프룸,강남,4,8,9,0
마카오 멘션,강남,더큐이스케이프,강남,1,9,8,0
겜블링,강남,이스큐브,강남,0,6,5,0
나비효과 2,강남,비트포비아,신논현,0,3,5,0
화이트데이 러브메이커,강남,비트포비아,신논현,0,2,5,0
유치원,강남,이스큐브,강남,0,9,7,0
미친 왕의 성,강남,더클루,강남,0,6,4,1
탈출하라 1988,강남,서울이스케이프룸,강남,2,6,8,0
정신병동 플래시백,강남,셜록홈즈,강남,0,4,1,0
플레닛 X,강남,롤이스케이프,강남,0,8,6,0
고대 박물관의 비밀,강남,서울이스케이프룸,강남,0,3,6,0
빅 매치,명동,비트포비아,명동,0,5,3,0
엘리엇 펍,명동,폴스토리,명동,0,5,9,0
복귀하라 1979,신사,홀릭이스케이프,신사,0,9,3,0
시간여행자의 실험실,강남,서울이스케이프룸,강남,2,5,8,0
셜록 홈즈,강남,코드케이,강남,0,4,7,0
진실을 찾아서,명동,폴스토리,명동,0,4,2,0
미스터리 룸,홍대,블랙룸,홍대,2,6,7,3
타이타닉,신천,큐브이스케이프,신천,0,2,4,0
카타콤,신천,큐브이스케이프,신천,0,4,5,0
여고괴담,강남,더큐이스케이프,강남,0,9,3,5
버스 안에서,신림,코난이스케이프,신림,0,5,3,0
살인자의 방,신림,ESC,신림,0,3,5,2
저택의 비밀,신림,코난이스케이프,신림,0,4,5,0
퀸즈 파크 살인사건,강남,코드케이,강남,0,4,8,0
미션의 방,혜화,더큐이스케이프,혜화,0,7,6,0
웃는 남자,혜화,비트포비아,혜화,1,6,6,3
